1,3回目は打たない人、子供には打たない人、周囲では激増しています。大石さんのおかげです。心から深く感謝致します。,1408,ニュースクールエックスチャンネル,41
131-1,@虎子 様 以前、野中氏が「ワクチン接種のアルバイト中、接種に来た学生と話しをした」との動画をup｡「ワクチンに懸念を持ちながら、ワクチン接種のアルバイトをしている時点で信用出来ません」とコメント。「視てもらわなくて結構です！云々・・」とキレられました。その後、一切視ていません｡,2,とんぼ
131-2,野中さんの動画は反枠だが、これは枠おしですよ。,0,虎子
132,三回目　みんな　打たないで！しか　ドクター　Twitter みて二回なら　引き返せるスパイクタンパク　あぶない心筋炎,17,tomoko m,0
133,3回で終わりのわけないでしょ？、いい加減気付きましょう。と、いう時期はとうに過ぎた。日本はなんやかんやで超速で脅威の70%超え、本当に笑えるwww。,28,マミマミ,1
133-1,3回で終わらない事くらい余裕で皆知ってますよ,9,ぺぺ
134,日本人🇯🇵は素直なの？　頭使って考えたら　疑問が湧いてくると思うんだけどな？不思議　頑固な私には分からないよ,40,maruru,3
134-1,@Junko Morita 日本人に服を売る時の効果的言葉一番人気です〜よく売れてますよ〜フランス人にはオシャレに見えますよ…どこかで見たジョ−クです。,1,びび
134-2,右に習え(並え)、 同調するのが 当たり前の国です 😥,10,Junko Morita
134-3,同意‼️この動画偏向,4,虎子
135,3回目どころか1回目で椎骨動脈解離から脳梗塞でえらい目にあいました。大石さん頑張って、早めにTVで情弱な方々にひろめてください,6,Shimatani Naoki,2
135-1,大変でしたね。。。私の父親も脳血栓と全体的に衰えています。あと足を悪くしてる人が増えた感じがします。間違いなくコレのせいです。本当に危険な薬物だと思います。どうか多くの方は接種しないでほしいです。,1,太郎田中
135-2,それは大変でしたね‼️身近な人達に伝えて欲しいです。宜しくお願いしますm(__)m,1,さやかK.
136,応援しています。無理ない範囲で、ぜひ続けてください。国民　治験って　知らないです。医療従事者でも。💦,1,ringo,0
137,インフルエンザワクチンも打ったことがなかったのにコロナのワクチンを打ったので人生ウン十年生きて初ワクチンがコロナの…😑自分の場合、体に異変があったので3回目は打ちません。,4,ラミライ,0
138,感染予防効果？　発症予防効果の間違えだと思う。,27,b206c172,1
138-1,実際はその発症予防効果すらないという。。,8,fukuyamahironobu
139,３回目打っても副反応で苦しい思いするし、仕事休まなくては駄目なぐらい副反応は強いから３回目は打たないです。３回目打ってもコロナ感染ならない保証はないです。,3,くまのプーさん,0
140,ワクチンが良かったかどうかは時間が結果を出すでしょう。自分は家族中が打ったので何も無い事を祈ります🤔,4,カピバラとぉさん,0
141,安全性とか効果より地獄のようなワクチンの副反応はもう二度と味わいたくないのでさすがに3回目は打ちたくないですね...,2,ゆっくりニシチャンネル,0
142,８０％の意味は１００人中８０人の意味ではない。「ワク有効率と同じ」厚労省の死亡発表は全くあてにならない。大石さんはこれ以上踏み込めない、ぜひ日本人口動態統計を彼が分かっていても、言いたくても言えない心境をくみ取ろう。,14,たこ元,0
143,中日ドラゴンズの木下投手の事例が厚労省の部会で心筋炎の報告が今頃されましたファイザー社の社員は💉を打たないように会社から勧告されています,15,さだクロ,0
144,素直な国民性笑同調圧力でしょ,17,Im Ken,0
145,ワクチン接種後に亡くなった13歳のお子さんのことを知りたいです。当時お風呂で亡くなっていたとか。,24,いまここ,0
146,そもそも「治験中」の「任意」のものを特典を付けたり職域に義務っぽく吹聴したり、こんなにゴリ押し推進するのがおかしいんですよ。目的は他にあると気づかない方が不思議,2,non fiction,0
147,これじゃだめだな一致団結して同じ方向に向くように促すのがメディアの役割じゃないの？国民は国家に生命を保障してもらってる以上国策には従う姿勢、態度を身につけようよ,0,清少納言,0
148,そもそもなぜこのふぁいさんだけをどんどん進めてるのか？打ちはじめのころあんなにもモデさんのように副作用らしき事例が報道されてたのにどうして疑問も持たず解決してんの？？モデさんはすぐ中止とかになってるのに！ふぁいさんだけコロナに対してめちゃくちゃお金もらってるのかな？日本の企業が薬をっていってんのになぜ海外の企業の方が先に出るの？？日本はどうなってんの？日本だって技術者いるでしょ？普通の人よりそこがずば抜けてる人が！どうしてでない？進まない？お金かけない？他国にばっかり頼ってちゃこの先生き残るすでなしじゃないの？そもそも3回目接種って馬鹿げてる！３回目で90%以上の予防効果？こんな短期間でわかるわけ？そんなにウイルスは甘くないんじゃない？わく打って90%以上予防できるものが出来るなら、ガンや致命的な病気にならない薬でも作ったら？？コロナは致命的じゃないし！変なものを体にいれて怖がるようなウイルスじゃないんじゃないの？かかったらよく自分の体に注意して適切な薬を適切に使用すれば死ぬほどでもない病気じゃないんじゃないの？様々な声をちゃんと表に出せってーの！ちゃんと反対運動してる人たちいるんじゃないの？無視しないでデマとか言わないでちゃんとしろって言いたいです！！本当に副作用によって苦しんでる人いないの？本当に因果関係不明なの？？会場のトイレでなくなってた人！あれなぜスルーなの？あんなことあって３回目推奨とか！さらっとながしてんじゃねーよ！と思います！あと子宮頸がんワクチン！あれなんでこの時期にこのタイミングで再開してんの？？？おもーい副作用があった事を忘れてんの？ちゃんと推奨とか進めるとかじゃなくてよく考えた上で！でしょ？ガンもだけどやっぱりなるひとはこれは運命でしょ？女性皆なる訳じゃない！怖がらない！怖がりすぎない！これ絶対だと思いますが！！政府が進めるべきものじゃない！！,23,もんもんものもの,0
