1,社会の変化を少しずつ実感してます。大石さんの活動、本来あるべきメディアのパワーを見せてもらった気がします！応援してます！！,733,MB,1
151,母も痙攣発作で2回入院。老人性のてんかんと言われました。長年続けていた飲食店経営ができなくなりました。,8,Tamoco Y,0
152,打たなくて本当に正解だった・・・・。コロナぜんぜん怖くないし。,52,おいも,2
152-1,私も全然怖く無いですね。街中１人で歩いているのにマスクをしている奴を見るとバカじゃない？と思ってます。もちろんワクチンうって無いしマスクもしてない。１日５分位しますが。仕事中５ｍ以内に他人が居ないし。,2,鶴田朝彦
152-2,射たせようとする奴が1番怖いよねー。,2,斎藤誠
153,貴方が突っ込んだ取材をしたから名古屋市が動いた。名古屋市に習って国が動いた。貴方は国を動かしたかもしれないですね。本当に素晴らしいジャーナリストと、それを支える廻りの方々だと思います。頑張って！！！,5,nao naonao,0
154,大石さんスタッフの皆様、いつもありがとうございます。ワクチン後遺症がもっと認知が進む事を願っています。,2,ともこ,0
155,そもそも、1番目に　老人に　打たせ　　　　　　2番目に　障がい者に　　打たせた順番が　順番が、胡散臭い,29,松岡弘晃,0
156,健常者は打たんでも大丈夫ということの証明の為打っていない。,19,根無し草,2
156-1,私も会社でワクチン9割打っていますが、海外製が嫌いなのと、打ってない人が何割かいないと部署がこの先ヤバいなと思い打ってません。打った方の高齢の身内の方が病気になったり、亡くなったりして休むことが増えました。打ってないひとたちは普通に働いています。。。,2,あなごさん
156-2,みんながみんな接種したら比較にならないからね非接種の治験に参加中です大きな声では言えない💦,2,絵夢
157,大石様圧力に負けないで報道してくださり、ありがとうございます。ずっと応援します。,2,ちゃん 霜,0
"158,国もやっと重い腰をあげた感じでしょうか、それでも、いやでも""後遺症""という言葉は使わないゲーム進行中＾＾；,9,T S,0"
159,一貫した公平報道に感謝します。,3,LONE PUPPY,0
160,大石さんの頑張りのおかげです！！これからも頑張ってください！お願いします！身近で亡くなった方もいます！！,2,yuko amamoto,0
161,ワク激推しの医者共見てるか？お前らが金儲けしている間に苦しんだりタヒ亡してしまったりしている人がいるんだぞ,25,ヴェールサクラ,0
162,個人的にも知り合いで2件有りました。歩けなくなった方、熱下がらず倦怠感ありの方、兎に角、症状出た場合の処置できる機関が無いのが難らしい？,22,英子 星野,1
162-1,今は熱出たらまずコロナを疑われてPCR受けさせられて、陽性だったら自宅療養、症状あったら入院か、みたいなこの世にコロナしか無いかのような扱いですね。私もコロナ陽性になりましたが、全くコロナの症状ではありませんでした。,4,風鈴
163,国の対応が早急に必要です。良心基準の高い医師の方々が、後遺症で行き場がなく困っている患者さんに対処しようとすると、それを批判する医者もいるようです。助けようとする姿勢の何処を批判するのか？不思議です。,1,YUMIKO KISHIDA,0
164,いつも思うけど大石さんお洒落ですよね。センスいいです。本編とはなんの関係もない話ですいません！,32,ルームグリーン,1
164-1,顔も頭もいいんだよ❤️,2,絵夢
165,身近にもいますよ。2回目の注射後の翌日死亡。2回目の注射後4日目に死亡。ほぼ健康だった60代と70代の2人ですよ。,11,nobuhiro.s,0
166,窓口で対応するようにと法令や通達が出ても「やれと言われてもそんなもん無理だもんね」とばかりに無視される場合があります。画餅にならないように気合入れて推していきましょう。(別の案件でやられたことがあります。法律を指さしても「努力義務だから。うちじゃ無理。」とかいわれて良い法令通達も画餅にされることあります。市にいくら言っても県に言っても無理とか厚労省に言っても無駄とか最悪なことがあります。厚労省と県にガーガー文句言ってたら理由不明なまま私の案件が通ったりもあります。法や通達の扱いも恣意的運用がされてて法的安定性とか嘘ばっかりですよ。とにかく黙ってたら泣き寝入りです。),12,猫岸夏目,3
166-1,@猫岸夏目 余計な事したら上から叱られますよ、他の奴ら全員が騒ぎ出して大変な事になるから。,0,斎藤誠
166-2,@斎藤誠 そのまま黙ってたらね,1,猫岸夏目
166-3,相談を聞くだけに決まってんでしょ。,3,斎藤誠
167,ワクチンで子宮頸がんになりました！私の周りでワクチン３人癌になりました！癌について、放送して欲しいです！,4,長谷部操,0
168,これも最初から計画されていたことでしょうね。,53,テイオートナカイ,2
168-1,接種するとどうなるかわかってたならこの先の事も全部の計画ができてんだろうなー。怖！つーか、笑！,9,斎藤誠
169,それでも結局今の現状は何も変わらない気がします💧悲しいけれど😭,8,アキちゃん,1

170,…なるほど。相談窓口を開いて副反応のデータ集めか。自分は2回接種以降、動悸、胸の圧迫感、倦怠感など続いています。電話するのめんどくさいけど、この茶番を終わらせるには電話して訴えた方がいいのかな。高齢者だけではなく、子供や若者達もワクから守らないと！！,6,あらくるみ,0
171,サンテレピ、CBC共に、今後この調子で更に更に頑張って下さい‼強力に強烈に応援しております。(烈),12,山田光明,0
172,もう隠しきれないでしょうね。それでも3回目、４回目、5回目に持って行こうとする政府やマスコミって、、、😹,18,伊予柑橘,0
173,打つ実験打たない実験どちらで参加するか自由ですよ☠️ただ実験と知らされずに打った人が可哀想,8,サンチュクリ,0
174,大石さん、スタッフさん有り難うございます！,5,高岸ゆう,0
175,こういう報道が全国で放送されることを期待します。大石さんはじめCBCの皆さん、ありがとうございます。「偽りのアサリ」も見ました。よかったです。,3,コガネメキシコインコ,0
176,これが食べ物だったら 即禁止になるのにね笑注射は気にしないんだね世間様は。,10,kamekaitai,2
176-1,@fjiewojfolf3 ただ流されて生きてるだけで、必死なようで全く考えてないから、おもしろいですね〜解除なったら外に飛び出したりなんかしてw,0,kamekaitai
176-2,禁止になったら、川村も長尾も儲け話が消えちゃうじゃんｗｗ生きてるうちに頭を使って、本当の悪人の姿を見れると良いね。,0,fjiewojfolf3
177,大石さんありがとうございます。石井さんが東に怒られている放送を偶然見て気の毒だった。,12,いつも運がいい無線技術者,0
178,本当にありがたいです‼️応援していきます‼️,3,ごん,0
179,足を引き摺って歩く人が増えた気がする、毎日のように見かける。,62,ビー太郎,1
179-1,杖をついている人を、以前よりも見かけます,7,あんだんご
180,動き出したふりです。少なくともすぐには認められることはないでしょう。とても残念ですが、99％の人が責任のなすりつけ合いと自己保身しか考えていません。資本主義の競争社会の中、自分の醜さに気付くこともありません。この損得勘定に満ちた大人達の姿を見せないことが、子供達の教育に必要なことでしょう。,3,u. minoru,0
181,赤い発疹は癌になる可能性があると思います,6,T S,0
182,大石さんとCBCさんのお力のお陰ですね。世界も少しずつ動いてほしい。こんな物を打った為に長く苦しまれてる方々を救う為に、世界中で研究者や医者はワク〇〇後遺症をもっと解明するべきです。泣き寝入り等あってはならない。,1,ruka i.,0
183,行きはよいよい帰りは怖いですよね（´-`）.｡oO今は何も後遺症が出なくても後でから時間差で出てくる可能性があると思いますけど…家族4人ワク打ちましたが誰も後遺症とか今の時点ではないので油断しているようですし(;´д｀)むしろワク打ってない姉がフラフラ貧血のように体調崩してる最中なのでシェのディングくらっているのかもしれません…,11,あいりゅう,3
183-1,@あんだんご 様私は用心深いのでまだ１回も打っていないです(^^)これからもワクは打つ気にはなれないです…ワク打っていなくても注意しないといけないとですね(-_-;),8,あいりゅう
183-2,あなたは、打ってしまった？打ってしまっていたら、解毒して下さいね,2,あんだんご
184,こんなの最初から嘘つき大会の茶番劇やで　国会はすでに吉本新喜劇と化している,14,TomYam shrimp,0
185,国もいよいよ動きましたか☺️打つ方も窓口があれば安心ですね。大きな流れを作った大石さん✨河村市長✨おめでとうございます🎊,43,本多拓也,0
186,予想通りの展開😢,20,やりたい事をすぐにやる,0
187,テレビを見る機会が劇的に減りました。これはテレビで放映されているものなんですか？もし、YouTube用のものだとすれば、これこそ問題ですよね。とにかくヤバい世の中です。,4,コーヒールンバ,0
188,ワクチンの成分分析を政府公認の機関が行い、それを公表するのがまず必要かと。それが解らないと話にならない。成分一部未公表のワクチンを認めてしまった政府の責任ある対応を遅いけれども期待したい。🙁💥,1,nekodansyaku55,0
189,任意であり希望する人達は接種して下さいだから止まりません。今年の2/25に参議院議員会館で長尾医師等が議員向けに5歳~11歳は見送るようにと啓発活動されてます。がその他の年齢は従来通りになるでしょう。,8,mill macro,0
190,こんなんあるのにGOtoはワクチン割引あるのおかしくない？( ´∀｀),24,Arthur,5
190-1,@斎藤誠 逆転写するっていうんでしょう？コロナのDNAが体内に入って…とか嫌だな…,0,魘夢に爆血中
190-2,シェディングの撒き散らしだよね。,2,斎藤誠
190-3,打ったらさよならする確率増えて行くんだから、死ぬ前の楽しい特典で良かったね程度に思えばいいんじゃない？自分はそう思ってる。,3,魘夢に爆血中
191,岸田さんは」日本の首相の器では無いと感じます！,96,ferrari348ful,3
191-1,外国人留学生は日本の宝とかいってのけちゃうところがヤバいですね,1,あなごさん
191-2,デマ太郎だったらもっとダメだったと思います,28,のんさま
192,小さいように見えて大きな前進！ワクチン後遺症で苦しまれている方々が少しでもよくなりますように！,3,中年おにぃの気まぐれ投稿,1

193,ワクチン接種者と未接種者の比較データ分析が出てこないのは何故ですか？,83,段野勝也,3
193-1,@秋山聡 いや、接種後遺症ではなく、もっと根本的な「ワクチンの効果」について訊ねています。,2,段野勝也
193-2,バレちゃうからです。,19,斎藤誠
194,国は医療体制整備の指示の前に、火葬場を増やす様に指示しています。,8,しほる 八雲,0
195,気休めの窓口を設置して一体何になるんですか？油断させたところを更に射たせようって魂胆か？後遺症相談窓口なんて必要ないから副作用、後遺症認定審査窓口に名前を変えて下さい。ヤル気が感じられないのでやり直しです。,25,斎藤誠,1
195-1,ほんとそうですよね。,1,みなこ
196,あまりにも、きついので県の相談窓口に連絡しました体調不良になってますと伝えると、あなたの言ってる事が分かりませんで電話を切られましたもうワクチン接種は怖いですよね,3,喜納真樹,0
197,ついに動き出した？ま〜、選挙も近づいて来ましたからね。「泣く子と地頭には勝てない」と昔から言いますが、政治家にとって、泣く子や地頭とは“選挙民”なのです。それも“選挙まで”の束の間の。ＣＢＣさん！本体(ＴＢＳ)にも働き掛けを。全国に拡散すべきです。❗大石さんの努力を無駄にしてはいけない。(ローカルでは勿体ない),5,rin,0
198,ワクは疑うのに、ウクは疑わない。😹,10,伊予柑橘,0
199,私の回りは3回ちくわ食べた。4回目待ち遠しそう。一ミリも疑っていない。お花畑がいつまで続くかね。,34,ヒキガエルのぴょん吉,0
200,「泣いて生まれて来たけれど」を見てみて。沢山の症例があるから。どーして皆さん、TVや政府を信じるんだろうね。TVや政府のいう事の反対が、正しいと思った方がいいよ。,65,goronyann,2
200-1,私も『泣いて』は おおまにさんで 見ています。,2,桜ぷり
200-2,私も毎日見てます。あれは、情報が早くて具体的でスゴいと思います。,6,あんだんご
201,米も今年の2月にやっと18歳以上の2回目摂取までを正式承認。法律で子供は臨床試験に参加できなくしていた。特例承認など規制緩和して子供にまで製造販売後臨床試験を受けさせるなんて恐ろしい。新自由主義はなんでも規制緩和で安全性を疎かにしてまでビジネス優先だ。,1,てっぺい,0
202,大石さんがメディアにおられる事に感謝しております。信頼できる情報を日本中が求めています。4月10日埼玉県越谷サンシティー大丈夫ホールで鳥集チームの「緊急シンポジウム」でも北海道有志医師の会から相談窓口のお話も聞けるようです。リアルで国の動きを聞く為には足を運んでみたいとおもっています！これからも応援しております。m(_ _)m,3,KEN KRA,0
203,ワクに関して、言論統制してる時点でおかしいのよ。今後は打った人も、打っていない人も、協力して生きていきたいものです。,9,fortune thousand,1
203-1,ワを打とうとしてる人を止めようと、「言論統制してる時点でおかしいと思わない？」って聞いたけど、「国は沢山の人に打ってもらいたいんだから当然だ。」と返されて打ってしいまいました。おかしいと思わないみたいです。,3,Lisa xxx
204,ワク副作用隠して、打たせてとりあえず良い成果出りゃ良い程度対応だったのか？,2,small rabbit🐰,0
205,私は大阪で対面での食品販売をしていますコロナどころか風邪1つ10年以上ひいてません打つ必要はないと思ってます,4,レイ,0
206,ミドリ十字の件がありますので、最初から警戒感を持ち、ワクチンには距離を置き、ワクチンを接種された方の経過を見ております。,43,jwk,6
206-1,賢い選択です。,4,柚ぽん太
206-2,素晴らしい洞察力ですね❗私はインフルも打った事ないしアレルギー体質だから打たなくてもいいや～的な軽いのりで今に至ります‼️,4,M Nakako
206-3,QQ　ワクチン動物実験で全ての動物、亡くなりました。https://youtu.be/QUJFChY_gvY,1,田辺英和
206-4,観察中ってとこがウケるんですけど。笑まあ、面白いしこれから楽しみですよね。どんどん酷くなっていくなんて。笑！,8,斎藤誠
206-5,日本人は、懲りずに　何度も同じ事を繰り返しますね。何で過去から学ばないのだろう？😔,18,あんだんご
207,国をも動かすCBC〜さすがです！！,1,Forex Trader ★ Yuki,0
208,シェアさせていただきます！いつもありがとうございます💪,1,新井幸代,0
209,厚労省の相変わらずの丸投げ体質。主体的に責任感を持った対応をすべき。国家省庁として資格を問う。,3,LONE PUPPY,1

210,ここまで酷くは無いけど、偏頭痛の酷くて寝込む日が増えた,9,SsSs,0
211,本当に国は保証してくれますか?私はワクチン接種後、30分後から寒気あり、当日から1週間発熱、倦怠感、嘔吐で出勤出来ずにいました。その後出勤しても、記憶障害などあり凄く大変と、上司からの圧があり苦しみました4回接種とか本当に必要でしょうか?,2,喜納真樹,0
212,いつもありがとうございます。私はワクチンを2回うちましたが、その後全身に発疹ができ毎日今まで体験した事のない痒みで夜中に目が覚め、毎日かきむしっています😰勿論皮膚科に通っていますが治りません。口内炎も今だにひどく食べるたびに痛みを感じ辛いです。早く良くなりたいです。これからも配信宜しくお願いします😔,1,パンダパン,0
213,相談しても解決しないよ。一体どの程度のリスクを想定して打ったのか？後、薬の副作用、うちの職場でも甘く見すぎ！,19,やりたい事をすぐにやる,2
213-1,ワクチン動物実験で全ての動物、亡くなりました。https://youtu.be/QUJFChY_gvY,0,田辺英和
213-2,相談を聞くだけ。笑当然ですよね、因果関係なんか認めたら被害者雪崩れで国の財政が破綻する。,5,斎藤誠
214,お金貰ってやるプロバイト治験レベル,25,ハチクマ,1
214-1,QQQ　ワクチン動物実験で全ての動物、亡くなりました。https://youtu.be/QUJFChY_gvY,1,田辺英和
215,FIFA（国際サッカー連盟）に登録している選手の心臓突然死と原因不明の突然死の数が、2021年は例年の5倍になっています。,15,サンチュクリ,1
215-1,あれ？11倍じゃなかった？,0,斎藤誠
216,ワクチンの後遺症か‥辛いですね‥困った😖💦国が勧めたワクチンですからしっかり治療してあげてくださいm(_ _)m良くなりますように(祈)💧,2,いねむ,0
217,東海地方県民は冷静な判断ができそうだ,1,やんわり大福,0
218,ワクチン後遺症問題これからも継続して取材と報道よろしくお願いします。応援してます,0,がよこかよこ,0
219,3月11日ワクチン3回目接種次の日38度その後熱と関節痛落ち着くも二週間後不明熱、筋肉痛現在も40度近い熱行く病院でたらい回し疲れたpcr検査しかされず参ったコロナに罹患してないのにインフルエンザでもないのになんの熱なんだろうと思う病院行くだけで疲れる,36,B&W doragon,2
219-1,園児に熱が出ただけで保育園は休園。休み一週間。娘夫婦も大変です。熱だけでよ。なんだこりゃ！です。何でもコロナ。オカシイ！,1,14えっちゃん
219-2,既に複数の都道府県で相談窓口が開設されています。お住まいの県庁に問い合わせてみてはいかがでしょうか？また、有志医師の会に名前を出して参加している病院であれば、真摯に向き合ってもらえると思います。一日も早い回復をお祈りします。,27,Keen Bobson
220,やっぱり隠しきれなくなってきましたね。打たなくて正解でした。,4,R R,0
221,ありがとうございます・勉強になりました🅰️,1,イーサン♠︎中央改札,0
222,確かに今までは、対応してくれなかったわけですから、有りがたいが、仮に受診しても、対処が出来るんでしょうかね❗研究している医師も限られていますからね⁉️デトックスのやり方を確立されているところがどれだけあるかですよね、あくまで対照的な事しか出来ないかも❗,4,松坂,0
223,私自身、3/3に3回目のモデルナワクチン接種後、3/12から現在に至るまで、全身の湿疹が続いています。非常に困っています。取材してくれるメディアがあれば嬉しいのですが…,0,_,0
224,フランス在住です。ファイザーは、治験完了日をこれまでの2023年5月15日から、2024年2月8日に延長したことをご存じでしょうか？日本政府は全くこういった重要なことを国民に伝えませんね。治験中のワクチンを『1日100万回接種目標！』と声高々に宣言した岸田首相の責任は重いと思います。一方、大統領選真っ只中にあるフランスでは、マクロン大統領が窮地に立たされています。マクロン政権はこれまで、アメリカの大手コンサルタント会社マッキンゼーに多額のお金（税金）を支払い、その指示に従っていたというのです。『マッキンゼーゲート』として、フランス国内で問題になっています。一連のパンデミック対応（ロックダウン、ワクチン義務化、ワクチンパスポートなど）も然り。なぜなら、マッキンゼーはファイザーと手を組んでいるからです。これに真っ向反対する候補者も国民に訴えています。世界中で、後遺症に苦しむ人々が早くきちんとした治療を受けられるよう、声を上げなければならないと思います。これでマクロンが当選したなら、選挙を疑わざるを得ません。,8,トモテンテン,1

225,三回め、みんなできたら急がないで。だんだんこういうことも明らかになりそう🎵,7,のんさま,0
226,え？うたないほうが、全然健康でいられるのに。相談窓口をして、カウンセラーが、こころ寄り添い、気持ちを整えて、その人の現実以前のように、戻れるのかな。,3,しろ亀sakai,0
227,ようやっと心を見せてくれました。,3,千惠,0
228,一定のメリットもあるのだろうが国は後遺症で苦しんでいる国民に真摯に向き合ってほしい,1,saori,1

229,国の方はお得意のやってるフリじゃない事を願いますが….,1,guusuke,0
230,こんにちは!私は68歳のおばあちゃんです。3回のワクチン接種後から目眩、胸痛、やる気が出ない症状に悩んで居ます。周りの方にも同じ症状の方が三人居ます。漢方解毒、デトックス方法にトライしています。,6,天空ソラ,1
230-1,全員とも主治医から国への報告はあがってますか？もみ消されて泣き寝入りされません事を。早く良くなりますように。🙏🙏🙏,0,Lisa xxx
231,未だにわからん人は自己責任でいいでしょ？別に強制じゃないんだから。後、国は打たせる方に動いても後遺症の事なんて考えてないですよ。,1,ヤグモ博士,0
232,NATO の国際会議でマスクなし&ソーシャルディスタンスも取ってなかった岸田さん、なぜ日本でマスクしてるんでしょう？,6,ycNo1family,1

233,やっと動き始めましたか…対応が遅すぎです‼️,4,破壊王,0
234,旦那の実家に行ってきたのですが舅の膝から下の足がパンパンに腫れていて青紫色になってました病院ではたんぱく質が不足しているしか言われなかったようですいやいやたんぱく質が不足しただけでそんな風になるか？結局は原因不明の難病と言われたようです６月に２回アレやって夏頃から体調が崩れていき食欲不振や体がダルイとかかな12月に体全体が浮腫出し足から水が染み出して今に至ります今→(青紫色に腫れ上がった膝下)前よりは腫れは引いて来たようですでも膝下ヤバイ😱💧本人はアレのせいだとは微塵にも思ってないようです３回目も打つそして止めない医者難病中なのに恐ろしい,6,so ra,0
235,ここで紹介さ入れている症状はまだ軽いほうですね。足を切断しなくてはならなくてはいけなかった方も海外はいます。メディアには出てきません。,4,たまみ,2
235-1,失明したとかヤバいのいっぱい。,2,斎藤誠
236,政府の罪は、重い。,11,柴田稔,1

237,なぜ人口削減するのか教えて先生,4,サンチュクリ,0
238,フ・・・ザーの内部情報では35人中1人逝ってるようだ,5,hihi popai,0
239,厚労省の通知については厚労省のHPのリンクを概要欄につけてほしかった。,1,下畑隆司です,0
240,有り難うございます(●´ω｀●)この動画拡散します,23,yo u,0
241,大石さんありがとうございます。大手報道機関は、配信制限されてるから、大変ですね。頑張ってください。自分の心からの声に従ってください。,0,香 棚瀬,0
242,全国で後遺症の方がいらっしゃる　名古屋市がさきがけたのはありがたいです　早く後遺症の人に寄り添って補償して欲しい,2,なにわともみ,1

243,血液検査で、化学物質は検出されなかったのでしょうか？,0,喜一 山川,0
244,生.物.兵.器を打たせている国が本.当に動く訳がない。,4,Alexandre Benois,0
245,ありがとうございます。,2,早雲北条,0
246,反ワクチンでも反マスクでもないし、この報道に賛同してるわけでもないけど4回目の接種とかマスク義務は「もういいや」って感じ,0,ごんかび,0
247,いつもありがとうございます,2,kosumosu,0
248,2回目のワクチン接種後から肩の痛み、腕が上がらない等の症状が半年以上続いています。昨日まで四十肩になったのかなと思っていましたが、ワクチン接種をしてから症状が出始めたことに気付き相談窓口に電話をしました。まずは整形外科に行って、痛み止めを出してもらったり、リハビリをして改善するか確認してくださいと教えていただきました。痛み止めは半年間毎日のように飲んでいますが、痛みは続いています。ワクチンが原因かもと思わず3回目も打ってしまったことを後悔しています。このまま一生この痛みと共に生きていかないとダメなのかなと思うと少し辛いです。私が働かないと生活できないのに···もっと早くこの番組に出会えていたら···これからも拝見させていただきますね。,5,母ちゃん シングル,7
248-1,@あかね 様色々ありがとうございました😊,1,母ちゃん シングル
248-2,@母ちゃん シングル はい！お大事になさってくださいよくなりますように🍀,1,あかね
248-3,@あかね  様再度、ありがとうございます。拝見することが出来ました。色々教えてくださり、ありがとうございます。まずは食生活の改善ですね♪そしてお薬！本当にありがとうございました。,1,母ちゃん シングル
248-4,もう一度返信してみました。見られますか？,1,あかね
248-5,@母ちゃん シングル そうだったんですね。返信ありがとうございます。伏せ字にしてみます。ゲ  どくをお調べください。食生活を変えて、薬は  いベルめくち○  を名古屋市長や後遺症を診る医師らがすすめています。,1,あかね
248-6,コメントをくださった方、ありがとうございました。何故か見ることができなくて···せっかくコメントをくださったのに申し訳ありません。,1,母ちゃん シングル
249,ワクチンの後遺症や副反応って思い込みも多いと思うので、本当の意味の後遺症や副反応をしっかり調査して欲しいです。自分が思い込みによって体調がかなり変化するタイプなので切に願います。,0,tkun61,0
250,おはようございます。お知らせくださって大変ありがとうございます。感謝感謝です,1,首藤道子,0
251,ありがとうございます♪大石さんの働きは大きい❣️,0,m m,0
252,名古屋市などのお陰でやっっと少しずつ表に流れるようになってきたのですね…4回目もほぼ確定？の中、1年間で4回も体内に入れる。と考えると恐ろしいです…。効果・抗体が下がるから急いで！！　みたいな思いにさせられて…未だかつてそんな頻繁にありましたでしょうか？　増加するたび⇄うつこの2年間もきっとこれからも…。そうしてきた人々は、もうそれがある意味当たり前になってきて、疑わず行っている事が恐ろしく思います…。誰だってかかりたくないし、重くなりたくないです！!     でもやっぱり怖いんです！！,7,ラブたん,2
252-1,医療従事者ですら調べないですから…。同調圧力って言うけど、命と仕事とどちらが大事なのかと。,7,mingzi
252-2,打つ人って、打つ前は全く調べないのよ打ってから、様子が変だってんで、ようやくネットを見始めるのよそれでは、遅いんだよね,9,あんだんご
253,総理の「因果関係の有無にかかわらず」って　有しかないやんけｗｗｗ,0,DIOの影武者ジャイル,0
254,大石さん❗️もうね！素晴らしい報道。やっぱりいい人だよなあ🤗,0,バケネコ,0
255,以前から疑問に感じていたんですが、こちらの番組ではかなり前からワクチン後遺症を扱っていますよね。他の動画はここまで堂々とワクチンのマイナス面を扱うと消されたりしているらしいですが、どうしてCBCさんは大丈夫なのでしょう？もちろんこのような報道が有難いのは大前提での素朴な疑問です。,6,kokoro yamakawa,2
255-1,本当の事を小出しにしてるのでは？気がつけよ！　と。いきなり全部を言うと、日本中パニックになる。,2,mingzi
255-2,良い方に取るしかナイですかね。大石さんの人柄の誠実さを信じたい。,2,みゆみゆ
256,今まで因果関係が無いと言って推進しているテレビの専門家が接種してない事例もある。本当の事知っていても推進するが自分は打たないだろ日本の専門家や医療のレベルの低さは目に余るテレビに出ている人達は得に,0,bmwlife59,0
257,大石さん、河野太郎さんにワクチンについて改めてインタビューしてもらえませんか？,3,Suzu Red,0
258,愛知って本当に光と闇というか陰と陽が同居してるよなぁ。,2,桃太郎,0
259,打たなくてもいい人がちゃんとわかればいいのにね数年後に手のひら返しされてもやるせないよ,0,surassyu27,0
260,本気で動き始めたのなら、普通一旦止めるし、強制〇取や大規模火〇の準備しないと思うんですけどｗ仮に今、「全ての薬害を認める」なんて事したら、１億２千万？の８割？から脂肪を含めての賠償を求められるので「認められる訳が無い」ですよね。と思ったら、「因果関係の有無にかかわらず」かｗｗ　〇められないなコレｗそしてベーシックインカム導入される布石なのかな？,0,NP2,0
261,やっと国が動き出したか。ずっと真実を報道してるCBCは素晴らしいです。そして枠をゴリ押ししてる医者や専門家はわかってるよな？人の人生を終わらせた罪は重いぞ。覚悟しとけよ。,5,スピーゲルスパイク,2
261-1,@あかね 確信犯ですね。いくら金詰まれたらこれ程酷い事できるんですかね。何か弱みでも握られてるのか。どちらにせよ国民の命を危険に晒した罪は消えませんね。,1,スピーゲルスパイク
262,Twitterでお注射から亡くなられるまでの経過を呟いてる方がいらっしゃいますね、可哀想でなりません安心安全ならそもそも相談会窓口なんて必要無いのにね,1,GT GT,0
263,それでも治療費100万円結局タダより高いものは無かったてことだ,56,ひらたまさき,5
263-1,@Norma まあ、ご存知ですよね。笑,1,斎藤誠
263-2,@斎藤誠 さん。おっしゃる通りです😩😩,1,Norma
263-3,税金で殺されるとか最悪,19,Naoya
263-4,タダって言うか日本国民の税金ですよね。又、次回分の予約しているとか本当にふざけている😠😠これがきっかけで増税とかしたら本当に許さん!インフラも進むのが確実だし…不景気の時こそ消費税を下げるべきだ!😠😠😠,28,Norma
264,名古屋人だけど、この件で市長とCBCは、他県に誇れるかもね。名古屋人の良識の底力、もっと見たいですね！,0,EU発フリーメイソン研究ちゃんねる,0
265,熊本からです。物心ついた時から水(また)病患者認定問題、補償問題について、長きに渡り見てきました。泣き寝入り、時間稼ぎを犇々と感じるのみ。亡き祖母が水俣から県内移住、車の免許を取ってからは、祖母の故郷、懐かしい人に会いに行く為に祖母を時々乗せて行った事を思い出します。数字と打ったフリに騙された多くの国民が、次は助けるフリ、時間稼ぎで更に大切な時間を奪われてしまわない事を心から願うのみです。CBCさんの貴重な情報が視界に入らない人達がまだまだ。本当にようやくですね。有り難う御座います。,5,Syacyuuhaku Tokyo Datsyutsu,4
265-1,@Lisa xxxこの動画に対してのコメントしたタイミングが遅く、反応少ない私のコメントに貴重、丁寧な返信、重ね有り難う御座います。 まさにその通りです。Lisa xxx様のこの内容を多くの方に読んで頂きたい気持ちで一杯です。肝心な数々の蛇口を開いたままのですからね。,1,Syacyuuhaku Tokyo Datsyutsu
265-2,@Lisa xxx 返信有り難う御座います。御経験された方なのですね。打たせた目的がある様に救済目的が有ると思っています。過去に例のない規模なので今後の展開を他の流れ含めて見ていかないとですね。,1,Syacyuuhaku Tokyo Datsyutsu
265-3,補償問題で国と揉めた経験のある人は一発でわかりますよね。私もあるので国のチートはすぐに分かります。,2,Lisa xxx
266,愛知県に住んでます。救急車が、頻繁です。１年前、斉藤新緑さんの、そのうち分かるのお言葉の意味が、現実になってしまいました。,5,愛,2
266-1,@あかね コメント消されてしまいます。情報ありがとうございました😊,0,愛
267,『有効性「推定」で緊急承認法改正案』👁️,6,fuji sakura,1
267-1,QQQ　ワクチン動物実験で全ての動物、亡くなりました。https://youtu.be/QUJFChY_gvY,0,田辺英和
268,河野◯郎は今どう思ってるんだろうか。是非聞いてみたい。,8,ガンコさん,2
268-1,はじめしゃちょーとのコラボ動画を振り返ってみよう(笑)いかに政治屋が嘘つきデマ野郎かわかるというもの😂,4,名無君
269,何で止めねーの？,37,すーぷはるさめ,1

270,知り合いに歩行困難になった方がいます打った事にとても後悔していました,0,まぁす,0
271,主人は、職域接種で打たされるって一回目は筋肉痛　２回目　熱出たみたいなんと３回目も打ったんだから　私も息子たちも打ってないけどね。私は、インフルも打ってないわ。感染とか全くしない😆,0,甲斐清美,0
272,同僚がもうすぐ臨月で検診の際、お医者様に枠珍を打たなくてよいか相談した所、必ず打ってくださいと言われ打った所、腹痛と、お腹が異常に張ってしまい切迫早産になりかけたそうです。今は落ち着かれたとの事でホッとしました……。,2,ゆか２５,6
272-1,@斎藤誠 様同僚の話を聞いて無事だった事に安堵しましたが、言い方悪くて申し訳無いですが能天気過ぎるとも思ってしまいました。こちらこそ失礼致しました🙇,2,ゆか２５
272-2,@ゆか２５ 本人がそういう人ならそれでいいんでしょう。考えてみればそういう人でもない限りお腹に子供がいるのに接種しませんよね。救いようがない。失礼しました。,3,斎藤誠
272-3,@斎藤誠 様無事だったし、枠珍とは関係ないでしょう位に同僚は思っている様です…。,1,ゆか２５
272-4,@斎藤誠 様地元の産婦人科のお医者様の様です。,1,ゆか２５
272-5,医者の言う事を鵜呑みにする方も思考停止だけど、それどこの医者？,2,斎藤誠
