1,大石さんのワクチンに関する報道は、いずれ歴史に残るほど評価されると思います。いや、評価されなければなりません。これからも、頑張って下さい。,2665,Japan Y M,17
179,良くあるケースですね！基本原因は腕で多く起こる抗体生成反応が心臓で起こることで循環器や呼吸器で疾患が起こり、重篤な場合は死に至ります！肺の水は心臓が強いダメージを受けた証拠ですが、心不全に伴うどうきや呼吸困難を伴うことも多い。なお受けたダメージが強ければ心不全という形で肺や心疾患等の検査に現れ重篤な症状に至りますが、そうでない場合はダメージが分かりにくく、その後に後遺症として現れることも十分ありますので、接種後に倦怠感や背中に痛みを感じた人は要注意です。接種後短期間で現れる副作用は一過性のものですが、受けたダメージの大きさと、もともとある基礎疾患の状態で予後が変わります。なお中長期の副作用に関しては未来に行かない限りわかりませんが、心疾患や癌や免疫疾患等の基礎疾患がある人は短期で増悪する可能性が高いので、中長期でも心疾患や癌や免疫疾患等に問題が起こる可能性は低くはない。,8,2010hyhy,0
180,副反応が酷い方が病院たらい回しのことを言っていたが、親切に診てもらってもこれだけ検査したらそりゃあ患者さんはしんどいわ。お金もかかるし。大石さん、素晴らしい報道ありがとうございます。,8,ma~rio,0
181,医療関係者の方、それは”心の問題”ではなくて”心筋”の問題でしょう、明らかに。,21,Abon,0
182,子宮頚がんワクチンも再開され推進するとか…こちらも心配,16,みそきち,0
183,大石さん敬服します。ワクチンパスポートについての報告、取材に期待します。これはワクチン同様将来にわたり大きな禍根を残す可能性があると思うのでよろしくお願い申し上げます。,2,さいくす,0
184,ありがとうございます大変な事になってるんだけど、３回目💉打つの止めようって騒がれないのが不思議,18,レモングラス,0
185,いつもまともな報道ありがとうございます,4,とっとちゃん,0
186,兵庫県尼崎市の長尾和宏医師の過去動画を見ると、CBCワカサさんが取り上げて下さったことを知りました。嬉しい😂ですね。コロナ後遺症より、枠後遺症が多いとの事。遠くから患者さんが、救いを求めて見えるそうです。志ざしを持って医師を目指された、先生方この惨状を救って下さいませm(_ _)m,8,Daian1222,0
187,高校時代に貴方が下宿していた田舎の母はご活躍を喜んでいます。コロナの闇をストレートに発信し、厳しく問題提起している勇気は、野球一筋だった頃の一球入魂の精神がまだ息づいていますね。何よりCBCが容認している点に希望の光があり、民意の力が真実を後押しすると信じています。,36,89y VERMEER,0
188,一年たって飛蚊症や肺塞栓が増えている,46,みかんうさ,0
189,私の父は高齢ということもありますが、ワクチンを2回打ってから足がパンパンに浮腫み、原因がわからず、徐々に足が思うように動かなくなり、急に痩せ始め、最後に道で倒れて顔面を強打し、今は要介護5です。それまでは、特に誰の助けもなく普通に暮らしていた人が突然、要介護5になったことに驚きです。「高齢だから」で済まされていますが、疑念が晴れません。,17,ゼットントン,0
190,皆さん健康管理には気をつけて下さいませ。心あるホスピスならいいけど、今はそれは難しいと私は思います。,3,きらら,0
191,ありがとうございます。この方の治療費は自費ですか？　頑張ってくださいね♪,20,いまここ,0
192,だって毒を撃ったら体がどうにかなっちゃうのは当然じゃん,37,月打輩,1
192-1,どうしろと、とうしろとwww打ったら永遠にバイバーイ🖐,9,PlumaBlanka
193,二回目のワクチン接種後、倦怠感、吐きけ、目まい、ドキドキがひどい、息切れ等で６ヶ月ほど寝込みました。三回目はやりたくはありません。,3,内藤信子,0
194,いろんな所からの嫌がらせがありそうです。お体にきをつけて頑張ってください！応援しています！,1,YU E,0
195,Good job,54,Jorge Nikaido,0
196,これこそ、本来の報道のあるべき姿です！！圧力に負けず、大石さんはじめ、スタッフの方、よく頑張って下さってると感謝しかないです。日本政府は隠蔽ばかりで、国際的にも日本は報道の自由のない国として有名です。しかし、この様な報道が、大石さんとスタッフの方々が頑張って下さることで増えるかもしれませんので、頑張り続けてください。応援しています。,7,Gao O,0
197,こんばんは私は2回目を打った後から吐き気に襲われ3ヶ月経った今も食欲不振で体重が10キロ以上落ち手足が枝みたいになりました。病院で胃薬貰ったけど…効かず。ちょっと歩くと血圧低下でフラフラワクチン接種は懲り懲り一人になると情けなさで涙が出る。,2,白桃みー,0
198,副反応　寝た切り　呼吸困難　3か月　心臓検査　癌検査　異常なし　体重8kg 3万件　29-37-81-126人一定数居る,6,古田真,0
199,友人のお父さんが2回目接種後に心筋炎になり、医者に「もう長くない」と言われたそうです。,9,カーリー13,0
200,中部日本放送と大石さんを応援してます！！！副反応で苦しんでいる方、亡くなってしまって苦しんでいるご遺族の方の味方でいつまでもいてください。日本で唯一まともなメディアと感じました。,14,A S,0
201,素晴らしい番組です🙏✨感謝✨,7,春,0
202,今回もありがとうございます。私の住む地域では番組を拝見できませんが、Twitterで毎回拡散させて頂いております。きっと視聴者には分からない圧力等もあるかと思います。お身体に気を付けて、これからも本当の情報の発信を宜しくお願いします。,4,ララキキ,0
203,ＣＢＣの大石様を日本人みんなで守りましょう。勇気を出して下さった大石様を日本人みんなで見守りましょう。大石様、本当に有難うございます。,8,田々,0
204,ひそかに応援しています。,45,中年おにぃの気まぐれ投稿,0
205,素晴らしい報道姿勢。名古屋の誇り。,19,QU QU,0
206,最近救急車多いよね,36,Gaia,0
207,ご報告ありがとうございます。今更ながらですが、討たなくて良かったと思ってます。,10,Eight Man,0
208,CBC様、いつも有難うございます。日本の闇を知っている国民は沢山います。テレビでここまで報道して下さるのは、CBC様だけです。ずっと応援しています！,21,かんの,0
209,残念ながら認めないでしょうね…。私も無念です！,40,カカロット,0
210,本当にありがとうございます。日本一の報道番組とアナウンサーさんだと思います。応援しています。,18,菜,0
211,これが報道！本道！真実の報道を今後もお願いします！,10,創者一客,0
212,大石さん、国民にとって本当に大切な情報をテレビで発信してくれてありがとうございます！知り合いが、ワクチン摂取2日後に腸が破裂し半年間入院していました。勿論因果関係は認められていません。一回目二回目大丈夫だった方達も三回目摂取前にもう一度立ち止まって考え直してほしいです。,5,lucky girl,0
213,50代の女性はそれまで健康だったということですので明らかに副反応だと思います。1回目でそこまで酷いなら2回目はやめて正解ですよ。政府はきちんとサポートしてあげて下さい。,13,ヤグモ博士,1
213-1,す,0,岩下初美
214,ここまで問題になっているのに３回目打つ人の気が知れません…韓国の子供が接種後に急性白血病になったり、鎌倉市の長嶋議員も鎌倉市の10代の接種後数時間で亡くなった遺族の訴えを市議会で訴えてます。北海道の医師も中止を訴えてます。この声が聞こえない政府はもう狂っています。O株は感染力大のため弱毒化している可能性が高いですがB株用の枠チンではO株に対しての抗体がB株に対しての1/41程度しか出来ないことがわかってきたようです。そうなると枠チンが効いてるのかそもそも自分が持ってるB細胞が抗体を作ってるのかはっきりしないと思います。B株が蔓延していない現状ではP社、M社のm枠チンはほとんど無駄です…逆に打てば打つほどの本来の免疫を下げスーパーコールドと揶揄される単なる風邪にも感染しやすくなり、理○大の村○教授は同じ抗原を５回以上打つと動物実験では毎回半数くらいのマウスが逝ってしまうそうです…感染は粘膜から始まるのでそこを防御する力を保つのが非常に重要です。粘膜内のIgA抗体とマクロファージです…IgA抗体はビタミンAから作られてマクロファージはLPSにより臨戦状態を保つことができます。IgA抗体は種々のウィルスに対応でき初見のウィルスでも対応します。逆に枠チンでの抗体はIgG抗体で主に血中にでき感染しないと働きません…しかし…今回のものはスパイ○タンパクの遺伝コードを打つものでしかも人類に投与したことがない成分が10種類含まれます。遺伝コードでスパイ○タンパクを作りますが作る量が人によって異なりその量によって副反応も変わり抗体量も変わります。恐らく若い人か元気な人は多量にスパイ○タンパクを必要以上に作り抗体生成が追いつかず副反応が酷くなると考えます。逆に副反応が少ない人は抗体も少ないと思います。なので…他でも何回も言っていますが、感染→隔離→抗体治療しか無いです。ソトロビマブという抗体をビックファー○ではありますがgskが作りました。それはスパイ○タンパクの変異が起こるRBD部に作用する抗体ではなく変異を起こさない部位に取り付く抗体です。なので手が嵩張るので細胞内に侵入しづらくなります。こういった抗体は変異の影響は受けません…m枠チンはスパイ○タンパクを自分の細胞で作ること自体も懸念点が多く指摘されています。まずはスパイ○タンパクを作った細胞はT細胞によって破壊されている可能性が大です。枠チン成分の中には細胞浸透性を上げる成分が含まれており細胞内に浸透していきます。当然心臓にも行きそこでスパイ○タンパクを作る可能性が十分ありP社も特許内であらゆる細胞内で生成されていると記述しています。ということです…打ちたければどうぞ…DE○TA OM○CRO○ を並び替えて見てください… ME○IA CO○TROL になります…偶然でしょうか？10年以上前から計画されていたように思えてなりませんけどね…,19,やくきん,0
215,報道機関のあるべき姿だと思います。全力で応援して行きます。,16,ytselector,0
216,本当にありがとうございます。,20,早雲北条,0
217,糖尿病だった主人はHBA1ｃが食事の改善でどんどん下がっていたのですが、接種後どんどんあがってしまい7.0前後が9.4まで上がってしまいました。因果関係ははっきりしないのが悔しいのです！糖尿病の方の情報が聞きたいです。よろしくお願いいたします！,6,ポピー,0
218,子供が、モデルナ2回目の後に、胸の痛みを訴えてたけど、病院では、精神的な問題だと言われ、厚労省に連絡したら、心筋炎の疑いがあるから循環器に行く様に言われたけど、それを病院に伝えたらここでは診れないと複数の病院から断られました。あれから2か月経ってやっと胸の痛みが治まったけど、未だに循環器の受診が出来てません。毎回胃腸科か内科に回されます。病院の対応にも問題が有りますね。,44,h.i,5
218-1,@キャンつば 家の子だけでなく他にも断られてる人が居ると厚労省からも言われました。,0,h.i
218-2,そんな病院あるわけないやろwww,1,キャンつば
218-3,子供になぜ‼️,3,NaNa
218-4,病院の対応にも,問題有るでしょうが何の疑問も持たないで子供に接種させる,親にも 問題あります｡恐らく子供は永く生きられないでしょう｡,5,菊竹淳
218-5,打たせるだけ打たせておいて、いざとなったら責任とりたくないから放置なんて酷すぎます😣,10,riko
219,身近で血栓で片目が失明した人居ます,14,ももえももえ,0
220,こういう大事な、話をしてくれ！全国ニュースにして！,1,かなと,0
221,いつも真実の報道ありがとうございます、異常なほどマスコミはワク副作用の件は報道しません、ほとんどの人はワクチン反対派とかではなく、国は任意と言いながら、ワクパスや職場で強制し、そのくせ責任は取らないのがおかしいと思ってるのでは？真実を報道した上で、自分で判断して考えたいですよね、とにかく世界中がおかしな事になっている。,8,オリオン,0
222,もう政府いらん。こんな状態を放置する政府はいらん。,55,ap std,2
222-1,@Tonya そうです！世界政府を倒すぞ！俺たちの戦いはこれからだっ！どんっ！,0,V・でかくま
223,父は接種後1週間で歩行障害、失禁をするようになってしまいました。現在通院中ですが、高齢な事という事でワクチンとの因果関係は分からずです。摂取前は元気な父だったのに。CBCテレビの大石さん有難うございます。色々な圧力があるとは思いますが、変わらぬスタンスで情報提供、発信をお願いします。,14,モルちゃんMOR,1
223-1,お父様、今の状態から少しでも良くなることを遠くからですが祈ってます。,4,y y
224,ワクチン接種後、副反応がひどくてなくなったり、あるいは重症化した人が、もっとたくさんいるので、そのようなケースをニュースで伝えて欲しい。,0,suzuki ran,0
225,子宮頸がんワクチンの時と同じだなそして被害者がいわれのない誹謗中傷をテレビで堂々と言われるのも容易に予想できる,11,わっふるわっふる,0
226,他のテレビは全く出てこない情報です。一部の新聞や週刊誌で少しだけ。政府は「稀に」という副反応は上がっていないものも多数あるはず。最近多い車の事故、ワクチン後遺症と言われるブレインフォグとの関係も調べてほしい。,8,NOA,0
227,正義！！ありがとうございます！,6,そら,0
228,大石さんは日本で唯一反権力の正しいニュースキャスター。かっこいいですね！,3,志音慶一,0
229,感動しました。真実を伝えられるとここまで腑に落ちるんですね。,1,豆曲,0
230,大石さんいつもありがとうございます。亡くなった方や後遺症で苦しんで死にたいと言ってる人もTwitterで見ました。河野太郎はまた心筋炎も直ぐ治るとか言ってます。もう犯罪です。私の周りでも亡くなった話や心肺停止になった話し接種後の体調不良等色々と聞きます。今迄なら直ぐに中止になってますよね。金属が入っていても死者が多くても中止にならない不思議ですね。世界中が同じ様な動きをしています。本当不思議です。アメリカでは流産が増えて医師が怒ってました。日本でも増えてると医療関係者と思われる方が言ってました。,34,romiko39,1
230-1,カナダオンタリオ州です。死産率が17倍。病院は、心臓疾患の新生児多数。（妊婦は、接種義務）メインメディアは、決して報じません。現場からの告発が、続いています。,2,Tonya
231,副反応で病院に行っても「気持ちのせいだ」という医者がいるんですか？これも私の気持ちのせいかもしれませんが、医者や看護師がテロリストに思えて仕方がありません。気持ちのせいだとは思うんですが・・・・・・,47,SHI HA,4
231-1,ビルゲイツが闇の支配者に見えていない限りまだ大丈夫です。こちら側に戻れます。,0,V・でかくま
231-2,気のせいではありません。現実です。,2,きらら
232,いつも拝見させていただいています。フラットな報道素晴らしいです！ありがとうございます。ぜひ、CBCのTVの方でも報道をお願い致します。,5,磯部卓志,0
233,副反応の数値は、担当医の判断なので、かなりの埋もれた数が予想されますね。,2,renonkkk,0
234,血栓のDダイマーっていう血液検査の項目があるみたいですけど、それはどうだったのでしょうか。,2,ともみ,0
235,人口動向統計が、2年連続で、発表見送りも見逃さずに報道して下さい！！　すでに、何十万人っていう人が亡くなってますよ！！,12,こんこん,2
235-1,人口動態統計は通常通り厚労省のホームページで公表されていて、データのダウンロードもできますよ。ここ２年分はもちろん、３ヶ月前の月報（確定値）、２ヶ月前の速報値もそれぞれ出ています。超過死亡者数は、少子高齢化の日本では毎年増え続けていますが、今年は例年の増加率から予測されるより数万人多くなっているのは事実です。その流れから、私も厚労省がそのうち人口動態統計の公表を急に中止するのではないかと危惧してましたが、さすがに今のところ公表はしています。,3,gomiakuta
235-2,病院に行かなくなり死亡者は減っていると思っていたけど,1,相馬翔平
236,真実の報道が広がりますように❗️枠は毒,9,sakurasou17,0
237,まず最初にワクチンを接種したかしないかを表明してから始めて下さい。毎回、お願いします。,3,ma ya,0
238,テレビを、そうそう毎日見続けていたら、打たなきゃってなったんだろうな。人が、はやしたてることには、ひっかからないことだ日本人は、いつから用心深さを、なくしてしまったのか。,6,喜喜,0
239,やっと本当の事が🌈💫大石さん頑張って下さい🙏🌈💫,20,乾郁代,0
240,こういう重篤な副反応が怖くて、なおかつ、補償もきちんと出るのか分からないので、ワクチンを打っていないのだが、そのような私は、ワク推の人からするとゴキブリで、根絶やしがたい害虫らしい。ひどくない？,18,青地,2
240-1,そのような,人を見下した人達はこれから永きに渡ってワク接種した事で重い代償を払う事になるでしょう｡何しろビル,ゲイツに依るとこのワクはスローキラーでゆっくりと身体を蝕むそうです｡,3,菊竹淳
241,コメントに　いいね！そして、高評価！押して応援します。,4,houtou111,0
242,12月2日厚労省発表の接種後48時間以内1387人。何故インフルより脂肪者圧倒的に少ないのに枠史しなければならないのか、根本がおかしい！頃での脂肪多いと感じるのは「令和2年6月18日厚労省事務連」で何で史んでも陽性なら頃死と発表後、厚労省へ報告するようにとしたためである。,10,灯あかし,1
242-1,「インフルより脂肪者圧倒的に少ない」は間違いですよ。「脂肪多いと感じるのは・・・何で史んでも陽性なら頃死と発表後、厚労省へ報告するようにとしたためである。」と言わるかもしれませんが、直近の速報値を迅速に調べ早期対策をするための通達分です。実際の死亡者は厚労省の最終人口動態統計の医師の正式な死亡診断書で集計されます。速報値と実際の人口動態調査との差は殆ど誤差ありません。100%の精度を求めるために時間を費やすより、95％の精度で速報を出し対策を早急に打つことが重要なんです。2から3週間後の死者数動向みても手遅れです。（他事項含め一般社会の常識です。）追記：陽性者でかつコロナの治療を受けていて死亡した場合ですよ。「治療を受けている」が抜けています。,0,Mustang
243,大石さん、ありがとう。,2,ミイラ,0
244,大石さん、深堀りありがとうございます。私自身、約２０年前に名古屋市鶴舞駅にて大石さんご本人より直接インタビューを受けました。内容は忘れましたが、その時の紳士な態度や、解きほぐされるように丁寧に意見を傾聴されていた態度に感銘を受けました。時は経ち、最近のコロナ関連、心無いともとれる偏向報道やワイドショーが多い中、「大石さんなら・・・」と思っていたところに、大石さんの深堀り解説を拝見しました。ご自身で取材され、ご自身の言葉で、公平に表現される内容に、お会いした時の感銘が間違いでなかったことを確信しております。関係のスタッフの皆様、公平な報道をありがとうございます。今後も応援してます！,8,shigetoshi matsuda,0
245,お医者様が副作用では？と聞くと明らかに引くらしく、関係ないと言われるのが多いみたいで、更に治療を避けるらしいです。素直に勧められて受けた後、後遺症になったら取り合わないってあり得ない。苦しんでる人結構な数いるみたいですよ。,8,まんまるお月,0
246,事実を伝えてくださり、ありがとうございます。,4,D O,0
247,ワクチン情報開示請求に対しFDAは75年後の2096年までかかると返答。真実を隠すため。　　　　　　　大石さん！報道継続、深く感謝致します！,6,ニュースクールエックスチャンネル,0
248,こういう情報をテレビでどんどん取り上げて欲しいです。今のニュースはメリットばかりを取り上げてデメリットを全然報道しない。こんな国はおかしすぎる。本当に国民のことを思っていない。怖すぎる。,6,良美,0
249,大石さん   真実の報道をありがとうございますm(*_ _)m 応援しています,4,つぶちゃん,0
250,問題がマクロになって　薬害訴訟に発展していく可能性も,9,ぺんぺん,1
250-1,そこまで行くのに10年20年単位の時間が掛かる結構な割合でそこまで命繋がってるか分からんぞ製薬会社は問題が起きても一切責任を負わない契約だから尚更進まんと思うわ,8,ふーふー
251,がんばれ大石さん👍,7,日本愛国人,0
252,20回彼氏に打つなと言ったのに、8月に２回目も打ってしまい、今週　血栓から心筋梗塞で救急車で運ばれてしまいました😓（冷たいけど、可哀想にとは思ってあげれませんでした）　手術をし回復に向かっていますが、毒チンで心臓を破壊されたにも関わらす、長年の喫煙のせいだと言ってる救いようのない、メディア洗脳からまだ目が覚めない彼😱😓　じゃあ３回目も4回目も死ぬまで打てば!!と怒鳴るしかありませんでした😤　同僚の旦那さんは突然片目が見えにくくなり脳を検査したら脳血栓が見つかり、もう一人の同僚は具合が悪く家から出られないと友達から聞きました😩打った人の体の中は､一生トゲトゲを作り続ける生産工場でトゲが血管や臓器を突破って破壊するようですね。と言う事は、一生治らないのか😱世界人体実験中の毒チンの結果は私達人間にとっては大失敗だが、世界の悪魔らにとっては大成功💰💷💶💴　因果関係が持たれないように毒チン後６ヶ月〜2年間にかけて病気になる、もしくは突然死するように、うまいこと作られた注射!国はファイ、モデとの契約でキャンセルすると多額な損害賠償を払わなければならないから、国民の命よりブースターに必死、最後の望みは３回目を打たないこと‼️📢いつまでも寝てるな➖‼️,14,NaNa,1

253,ありがとうございます。真実のマスコミ！身の危険も、顧みず発信素晴らしい！立ちあがろう覚醒者纏まろう自由の為に！今でしょ纏まるのは！,7,takahiro,0
254,圧力や脅しもあるだろうに、勇気ある報道に感謝します🥲🙏,4,あした,0
255,大石さん、お願いです。北海道の心ある医師の方々が１２月５日に立ち上がりました。是非報道してください。,8,アンパン粒,0
256,CBC、そして大石さん、真のマスコミはここだけです。ありがとうございます。,6,ヒキガエルのぴょん吉,0
257,CBCさん、キー局に乗り込んで全国報道してください。お願いします。,9,ミラクル,1
257-1,キー局のお金がどこから出ているか知ったら、不可能とわかるでしょう。,1,Tonya
258,応援しています！ありがとうございます！,4,guuuu0000,0
259,ワクチン接種の数日前に健康診断受けた人のデータあったらな…,6,Kob A,0
260,ワクチン接種後の副反応の数は、軽く言ってこの倍の数はいると思います。だって、ワクチン接種の時に鎮痛剤渡されれば、病院に行かないのでカウントされてませんよね……実際私もそうです。私はファイザーで40度近くまで出て丸3日魘されてましたが、病院へは行きませんでした。,8,ふみきり,0
261,福島県内堀知事、ぜひお願いします!!知事でこういう提案をしてくださるのは初めてでは？？市長は南出市長だけ。,4,hiro musubi,0
262,大石さんの企画に支持します👏🏻絶対必要です！なぜキー局はやらないのか？いつもありがとうございます😭,16,T Grazie,0
263,今年の4月から9月だけでも過去5年平均と比べると50,000人以上多く亡くなられていますが、このままいくとどうなりますか。今年だけダントツの原因は何ですか。,9,ptw,0
264,勇気ある報道マスゴミの中でひときわ輝いているこれこそ掃き溜めに鶴,24,G S,0
265,3回目で同じようになる人も出てくる可能性も否定できない,29,ヤナータミー,0
266,いつもありがとうございます大石さん、ぜひ北海道有志医師の声明を取り上げて下さい。素晴らしい先生たちです。,4,バームクーヘン,0
267,あの…この方の「肺に水が溜まった原因不明の呼吸困難」ですが、10年ほど前に経験したことがあります。私もくまなく検査してもらいましたが、原因不明でした。原因不明=治療法も不明　なので、その不安はいかほどかと、さぞお辛いだろうと感じました。,1,近藤美由,0
268,全国の知事さん頑張って下さい　日本を売っている知事も何人かいるけど県下の人リコールやって下さい　とんでもない奴,4,メロン,0
269,周りの声に、摂取するか～と流されそうになることもありますが、こういった情報がもらえることで冷静になることができていますワクチン接種者でないと面会ができない病院も増えていると聞き、今後、生きづらくならないかなと心配になったりします..,5,えりぽ,0
270,町内の方の亡くなり方が異常に多くて怖いです、こうなる事は分かってましたよね。,6,rosy channel,0
271,私はコロナワクチン1回目打った後、入院しました。最初は気の持ちようかと思ってたら、違いました💦息苦しいさ、吐きけ、くちびるのしびれ寝たきりの症状が続きました。二回目は、しない方がいいと入院した病院の先生に言われたのでキャンセルしました。後日、市から連絡がきて、どうして二回目を打たないかしつこくきかれました。打たないので本当によろしいんですね？と最後きかれ電話が終わりました。この報道をみて、ワクチン後遺症があると知りよかったです。,7,ya Yukitty,0
272,凄い続いてください。,5,探偵-Tantei盗撮-Tousatsu,0
273,カイ・シデン曰く「こうゆう時は臆病なくらいが丁度良いのよね」,1,服部浩昌,0
274,大石さん、cbcさん、いつもありがとうございます。これからも、どうかよろしくお願いします。,5,S Tanaka,0
275,スパイクにより血管が侵されるということは老化が一気に進むことと同じです。今後平均寿命が下がってくるかもしれません。,6,nkrdv055,0
276,私の近いところでも起きました。知人(48歳)が、くも膜下出血で急死したのです。どうしても因果関係がゼロとは思えないタイミングで...。大石さんの情報の発信は本当に貴重です。これぞ本物の仕事です。,24,玉戸久光,1
276-1,直後の死を調べようともしない政府はいったい何をやってるのでしょうね。こう言う話が世界各国足並み揃え、、です。,4,Momo3
277,地上波でやってほしい,1,TOMOYA SUGIKAMI,0
278,真実を伝えてくださり有り難う御座います　アナウンサーの鏡だと思います立場的にもご苦労する事も多いかと思いますが　このおかしな世の中から　日本を救って下さい🇯🇵 お願い致します,0,maruru,0
279,いつになったらこういう報道を全国ニュースにするんだろう気配がない,7,夕凪雫,0
280,CBC素晴らしいですね。,2,st a,0
281,こうなると、三度目で出来る限り三途の川渡らせてしまえとなるか？,17,amazing thailand,0
282,細胞遺伝子治療だったのですから、私の副反応は想定内のことだったことでしょう。私が真実を発信することにより、様々なことが改善されて、世界中の人たちが笑顔になりますように願います。,6,花チェリー,0
283,なぜか対極的な新コロの後遺症で倦怠感が酷くやる気も出ず寝たきりの女子大生を思い出した。ベッドから起き上がれないほど重症（笑）なのにネイルとおしゃれは楽しめて、作ってもらった料理をクサイクサイと騒いでいた某女子大生とは真逆で、とても論理的で信憑性のある報道内容でした。,11,麻生 Q次郎,0
284,これらの費用の全ては自己負担です！,4,JUN.M,0
285,名古屋市民は　先鋭的な放送局があり　羨ましい限りです。　いいですね　全国的になればいいかと思います。　政治家やマスコミ界では打たないと聞きます。　真意はあるのでしょうか。,1,宮脇眞弓,0
286,自分もまさに、息苦しさと息切れと胸痛に悩まされています😥　仕事もお休みしてます。,6,Saturday Night Fever,0
287,先日3回目のワクチン接種しました。次の日の朝から39℃越える発熱から始め頭痛、倦怠感、膀胱炎に似た症状が現れ仕事に行けてません。家事もできず寝たきりです…。どこに相談すればいいかわからず病院にも行けず家で症状と戦ってます…。,0,あゆみ,0
288,国家による賠償案件,6,Ｉ T,0
289,2回目の次の日に、発熱と悪寒で寝込みましたが、職場に休みを届け出した他は知らせていないが、国の統計に入っているのかなぁ？,2,平野賢滋,0
290,政府が製薬会社に免責を与えている新薬を体の中にいれるのだから、何があっても自己責任　ただそれだけのこと。,5,mitsu,0
291,CDC頑張って下さい。必ず、正義は勝ちます。,6,efg,0
292,CBCさんは凄い,11,サトさん,0
293,これを子供に打たせる意味がわかりません。周りに流されず、親御さんたちにはよく考えていただきたいです。,3,ism9,0
294,テレビでこのファクトを伝えない局は全て何かの圧力を受けてるので、報道する真実を報道することもする権利もありません。主要各局はこの局の爪の垢を煎じて飲め！ありがとうございます。,17,is ta,0
295,内堀知事！やりますね！是非全国知事会で動いて下さい！！,8,たあくん,0
296,私の知人女性(40代)は、ワクチン接種して2ヶ月後くらいから酷い頭痛がはじまり起き上がれなくなり、仕事もできない状態です。病院に行くと医師からはストレスだと言われるそうで気の毒です。,15,So phia,1

297,地元の放送局CBCが全国から絶賛されているのは嬉しい反面CBCラジオでは一言も言わない違和感。むしろワクチンを進めてる感じがするけど。,0,鶴田朝彦,0
298,これはホントの話です会社の友達の息子さんの友達ワクチン接種で意識不明になり今も入院してますだから息子さん怖くなって打たないそうです,2,まーちゃん,1
298-1,ここでコメントされても,1,はろうぃんはろうん🎃
299,多くの人が応援してることを忘れないでいただきたい。マイノリティーな国民が期待しています。,5,タカザワD,0
300,危ないですね。気をつけます,1,KKA,0
301,私は、アレルギーとてんかん持ちです。かかりつけ医は全部病気把握しているのですが、打ての一点張り。全身痙攣起こしたら困るのでとお断りしました。補償もあるかないかわかりませんし。,16,もずく,1
301-1,補償しますって公約しているけど、認められたのは生きている人でほんの一握りですね。当日や翌日に亡くなった若い方もいるのに因果関係不明のまま闇に葬られてます。生きてる方へは治療費とか生活費レベルを保証すればいいいいだけなので安い話ですよね。,4,mi na
302,なぜこのような真っ当なニュースがもっと流れないのか？,8,情報りてらしー,1

303,ひとりひとりの善意と行動でしか今の状況は変えられない。みんな傍観者でいてはいけないと思う。大石さんは呼び掛けてるんですね。私も愛知県４市1町に非接種者差別禁止、接種強制禁止条例制定、重篤な副反応や死者数、陽性者中の接種割合などの情報開示の請願書を出しましたが、市長や議員の方々の言葉は「接種数を上げるのが党の目的なので心筋炎や死者数などを書くと人が接種をためらってしまうから、それは違う」と、署名頂けませんでした。「では今後子供にもしものことがあれば誰が責任を取るんでしょうか？」と聞くと、「みなさん同意書にサインしてますよね？では自己責任です」とのことでした。今や政治は詐欺になってます自由意思による選択には、公正な情報公開が必須なのに、、、大石さん本当に応援してます。愛知県の保護者のグループチャットでもみんな拍手喝采です。ひとりの子供も犠牲にしたくない,7,Tommy f,0
304,報道ありがとうございます。ワクチンのメリットとともに負の側面をしっかり理解したうえで3回目接種や子供への接種を考えていきたいと思います。,13,Sしばのすけ,0
305,一定数の人に副反応が出ることは、やもう得ないことだと思う。人間は色々な体質な人がいる。玉子、牛乳、小麦とかでアレルギーの人もいる。大切なのは、この症例を分析をして原因を解明し副反応を少なくすることだと思います。,1,かめたろう77,0
306,心電図は正確には負荷をかけて変化を調べないと判らない。でも弱っている心臓に負荷をかけると、とんでもない結果も有り得るので専門でない医者は普通怖くて出来ない。循環器の専門医に診てもらったら、と思うが…。,2,terasyu1,0
307,まだワクチン接種してないんですが、こういうニュース見ると、　ますますワクチン接種受けるか迷う…😔,6,mrr07,0
308,このチャンネルは地上波のテレビで放送してほしい❗️地上波は情報操作されてて信用できない,1,一之城咲チャンネル,0
309,身体全体遺伝子組み換えたから、相当な危険行為では⁉️,1,山岸千紗,0
310,ありがとございます。,4,Kじょなお,0
311,やっと少しずつ真実がデクラスされ初めましたね。,5,gentle air,0
312,この話しが真実ならばワクチン接種慎重に考えて行動していきたいです。,0,パンジー,0
313,ワクチン接種後…風邪のようなダルさと節々の軽い痛み…その後、風邪気味になり…病院で喉の赤みと鼻の薬を…あまり効きづらいなぁと思っていたところへ痰が絡み咳をした時に…今迄に無い胸の痛みがかなり痛い…咳を下だけで胸の中心がもの凄く痛い…２回目接種迄、後一週間…その後を考えると少し不安です。,8,shino,3
313-1,@wa ka まだ…時間があるので様子をみながら無理しないよう検討していきたいと思います。職場のことが無ければ辞めておきたいですね。有難うございます。,4,shino
313-2,副作用ではないでしょうか。そのような体調で再接種されると危険かと思います。キャンセルして治療を続けられたほうが良いと思われますが。,10,wa ka
314,70代の父は味覚が変わり、毎日食べていた納豆とお味噌汁が食べられなくなりました。また、接種した側の腕が自力で上げられなくなったままです。保健所や各問い合わせ窓口に相談しても、取り合ってくれないそうです。どうしていいか分かりません😢,6,lily1989,0
315,結局どっちが良いのか分からないから打ってない,8,できすぎくん,0
